Date,TotalBoardedDrivers,Active Drivers,OnlineHours,HasBooking,WaitingforBooking,HoursperActiveDriver,RidesperOnlineHour
3/14/2025 1:47:36,149,566,467.61,128.99,338.62,0.83,1.10
3/14/2025 2:29:56,112,300,280.56,77.39,203.17,0.94,2.18
3/14/2025 3:30:05,66,142,193.38,53.34,140.04,1.36,3.85
3/14/2025 4:27:46,51,88,120.47,33.23,87.24,1.37,4.59
3/14/2025 5:35:30,34,50,80.84,22.3,58.54,1.62,6.31
3/14/2025 6:56:51,37,58,93.52,25.8,67.72,1.61,5.76
3/14/2025 7:52:09,34,55,101.45,27.98,73.46,1.84,3.90
3/14/2025 8:39:27,33,66,88.77,24.49,64.28,1.35,1.92
3/14/2025 9:02:56,31,62,93.52,25.8,67.72,1.51,2.06
3/14/2025 10:50:39,22,46,53.89,14.87,39.03,1.17,5.44
3/14/2025 11:56:12,21,46,60.23,16.62,43.62,1.31,4.85
3/14/2025 12:19:36,30,65,64.99,17.93,47.06,1.00,4.75
3/14/2025 13:49:28,49,88,134.73,37.17,97.57,1.53,2.76
3/14/2025 14:12:26,61,118,156.93,43.29,113.64,1.33,3.15
3/14/2025 15:18:46,67,143,190.21,52.47,137.74,1.33,1.98
3/14/2025 16:33:28,74,125,185.46,51.16,134.3,1.48,1.46
3/14/2025 17:15:35,88,186,275.81,76.08,199.73,1.48,1.52
3/14/2025 18:24:04,40,60,82.43,22.74,59.69,1.37,3.14
3/14/2025 19:20:42,73,162,204.48,56.4,148.07,1.26,1.90
3/14/2025 20:41:53,120,128,353.48,97.5,255.97,2.76,1.17
3/14/2025 21:33:45,158,181,388.35,107.12,281.23,2.15,1.20
3/14/2025 22:46:02,165,190,396.28,109.31,286.97,2.09,1.48
3/14/2025 23:24:03,183,254,508.82,140.35,368.46,2.00,1.52
3/15/2025 0:21:02,146,425,315.63,91.41,224.22,0.74,2.11
3/15/2025 1:08:30,140,444,359.16,104.02,255.14,0.81,1.49
3/15/2025 2:50:47,116,360,348.28,100.87,247.41,0.97,1.57
3/15/2025 3:56:33,81,182,206.79,59.89,146.9,1.14,3.21
3/15/2025 4:08:21,48,85,129.05,37.38,91.67,1.52,4.39
3/15/2025 5:10:31,52,86,107.28,31.07,76.21,1.25,5.05
3/15/2025 6:22:37,55,107,155.48,45.03,110.45,1.45,3.87
3/15/2025 7:25:34,40,61,88.63,25.67,62.96,1.45,3.31
3/15/2025 8:27:02,28,55,85.52,24.77,60.75,1.55,1.65
3/15/2025 9:44:29,41,91,115.06,33.32,81.73,1.26,1.38
3/15/2025 10:09:48,36,91,99.51,28.82,70.69,1.09,1.67
3/15/2025 11:47:04,37,92,99.51,28.82,70.69,1.08,2.01
3/15/2025 12:39:44,37,96,110.39,31.97,78.42,1.15,1.45
3/15/2025 13:22:04,70,126,132.16,38.28,93.88,1.05,1.82
3/15/2025 14:11:07,65,142,195.91,56.74,139.17,1.38,1.03
3/15/2025 15:31:48,90,194,191.24,55.39,135.86,0.99,1.43
3/15/2025 16:02:21,102,182,202.13,58.54,143.59,1.11,1.46
3/15/2025 17:49:10,92,176,230.11,66.65,163.47,1.31,1.26
3/15/2025 18:54:34,36,52,71.52,20.71,50.81,1.38,2.53
3/15/2025 19:12:56,91,190,180.36,52.24,128.12,0.95,1.90
3/15/2025 20:43:23,128,118,281.42,81.51,199.92,2.38,1.53
3/15/2025 21:16:51,181,197,360.72,104.47,256.25,1.83,1.32
3/15/2025 22:07:18,171,238,505.32,146.35,358.97,2.12,1.02
3/15/2025 23:54:41,164,189,390.26,113.03,277.23,2.06,1.41
3/16/2025 0:37:23,154,503,379.08,106.46,272.62,0.75,1.25
3/16/2025 1:02:33,117,281,234.6,65.88,168.72,0.83,1.68
3/16/2025 2:16:47,113,296,270.36,75.93,194.44,0.91,1.70
3/16/2025 3:29:50,68,123,135.9,38.16,97.73,1.10,3.26
3/16/2025 4:21:52,31,46,80.11,22.5,57.61,1.74,5.50
3/16/2025 5:46:41,39,64,105.86,29.73,76.13,1.65,3.47
3/16/2025 6:12:39,43,65,84.4,23.7,60.7,1.30,3.41
3/16/2025 7:43:23,43,72,111.58,31.33,80.24,1.55,1.85
3/16/2025 8:30:50,63,166,173.09,48.61,124.48,1.04,1.20
3/16/2025 9:34:13,73,178,147.34,41.38,105.96,0.83,1.47
3/16/2025 10:05:14,57,157,130.17,36.56,93.62,0.83,1.80
3/16/2025 11:50:07,52,147,135.9,38.16,97.73,0.92,2.03
3/16/2025 12:43:30,62,172,130.17,36.56,93.62,0.76,1.95
3/16/2025 13:05:12,81,181,207.42,58.25,149.17,1.15,1.29
3/16/2025 14:47:15,84,181,193.12,54.23,138.88,1.07,1.38
3/16/2025 15:05:03,90,204,211.71,59.46,152.26,1.04,1.20
3/16/2025 16:05:27,83,142,188.82,53.03,135.8,1.33,1.39
3/16/2025 17:52:34,78,138,203.13,57.05,146.08,1.47,1.27
3/16/2025 18:53:17,26,37,70.09,19.68,50.41,1.89,2.11
3/16/2025 19:44:17,86,202,226.02,63.47,162.54,1.12,1.41
3/16/2025 20:25:28,142,165,399.11,112.08,287.02,2.42,1.08
3/16/2025 21:21:27,208,249,414.84,116.5,298.34,1.67,1.30
3/16/2025 22:15:45,203,235,396.24,111.28,284.97,1.69,1.39
3/16/2025 23:12:47,191,218,390.52,109.67,280.85,1.79,1.46
3/17/2025 0:26:54,162,556,417.86,123.11,294.75,0.75,1.20
3/17/2025 1:19:36,139,402,324.84,95.7,229.14,0.81,1.33
3/17/2025 2:37:48,117,293,258.4,76.13,182.27,0.88,1.71
3/17/2025 3:24:04,73,146,172.76,50.9,121.86,1.18,2.54
3/17/2025 4:12:48,42,68,104.84,30.89,73.95,1.54,3.89
3/17/2025 5:34:16,41,59,76.78,22.62,54.16,1.30,5.47
3/17/2025 6:41:52,52,93,134.37,39.59,94.78,1.44,3.26
3/17/2025 7:04:06,57,103,138.8,40.89,97.9,1.35,1.77
3/17/2025 8:34:06,78,224,208.19,61.34,146.86,0.93,0.95
3/17/2025 9:44:19,80,228,203.76,60.03,143.73,0.89,1.13
3/17/2025 10:10:30,63,190,160.94,47.42,113.53,0.85,1.61
3/17/2025 11:04:13,50,130,115.17,33.93,81.24,0.89,2.29
3/17/2025 12:56:36,65,174,125.51,36.98,88.53,0.72,1.78
3/17/2025 13:16:28,77,139,138.8,40.89,97.9,1.00,1.94
3/17/2025 14:43:26,88,174,168.33,49.59,118.73,0.97,1.50
3/17/2025 15:26:37,94,209,211.15,62.21,148.94,1.01,1.35
3/17/2025 16:18:23,105,198,233.29,68.73,164.56,1.18,1.42
3/17/2025 17:15:37,90,154,196.38,57.86,138.52,1.28,1.39
3/17/2025 18:24:35,31,45,76.78,22.62,54.16,1.71,1.91
3/17/2025 19:05:42,89,193,200.81,59.16,141.65,1.04,1.51
3/17/2025 20:48:14,132,122,289.4,85.26,204.14,2.37,1.25
3/17/2025 21:23:24,202,266,488.74,143.99,344.75,1.84,1.10
3/17/2025 22:33:12,206,230,386.86,113.98,272.88,1.68,1.44
3/17/2025 23:55:49,182,181,326.32,96.14,230.18,1.80,1.96
3/18/2025 0:22:14,160,472,331.65,96.58,235.07,0.70,1.58
3/18/2025 1:49:37,143,371,270.67,78.82,191.85,0.73,1.67
3/18/2025 2:18:03,107,233,200.77,58.47,142.31,0.86,1.87
3/18/2025 3:04:28,71,132,145.75,42.44,103.3,1.10,3.22
3/18/2025 4:28:14,49,83,117.49,34.21,83.28,1.42,3.42
3/18/2025 5:48:29,50,82,110.05,32.05,78,1.34,3.37
3/18/2025 6:16:51,48,74,90.72,26.42,64.3,1.23,5.08
3/18/2025 7:26:21,53,88,113.03,32.91,80.11,1.28,1.96
3/18/2025 8:07:43,55,121,117.49,34.21,83.28,0.97,1.70
3/18/2025 9:49:46,53,118,121.95,35.51,86.44,1.03,1.46
3/18/2025 10:03:25,58,150,110.05,32.05,78,0.73,2.53
3/18/2025 11:34:14,55,148,124.93,36.38,88.55,0.84,1.73
3/18/2025 12:41:50,49,134,129.39,37.68,91.71,0.97,1.48
3/18/2025 13:39:04,66,114,123.44,35.95,87.49,1.08,1.63
3/18/2025 14:51:05,87,184,188.88,55,133.87,1.03,1.57
3/18/2025 15:36:47,88,200,217.13,63.23,153.9,1.09,1.08
3/18/2025 16:48:36,103,194,229.03,66.7,162.33,1.18,1.13
3/18/2025 17:47:03,92,149,174,50.67,123.33,1.17,1.92
3/18/2025 18:39:19,38,63,110.05,32.05,78,1.75,1.34
3/18/2025 19:10:14,90,216,237.95,69.29,168.66,1.10,1.30
3/18/2025 20:44:10,153,141,285.54,83.15,202.39,2.03,1.66
3/18/2025 21:56:32,201,253,453.6,132.09,321.51,1.79,1.25
3/18/2025 22:14:35,215,300,520.52,151.58,368.94,1.74,1.15
3/18/2025 23:13:15,206,312,578.52,168.47,410.05,1.85,1.00
3/19/2025 0:23:32,152,530,433.9,122.37,311.53,0.82,1.21
3/19/2025 1:04:24,134,372,309.93,87.41,222.52,0.83,1.48
3/19/2025 2:28:08,100,206,184.52,52.04,132.48,0.90,2.11
3/19/2025 3:15:50,76,159,190.28,53.66,136.62,1.20,3.34
3/19/2025 4:30:37,47,76,108.11,30.49,77.62,1.42,4.69
3/19/2025 5:37:54,59,104,134.06,37.81,96.25,1.29,3.90
3/19/2025 6:20:47,60,101,118.21,33.34,84.87,1.17,4.01
3/19/2025 7:28:08,56,88,99.47,28.05,71.41,1.13,3.25
3/19/2025 8:30:04,57,124,116.76,32.93,83.83,0.94,1.73
3/19/2025 9:47:54,66,169,168.66,47.57,121.09,1.00,1.14
3/19/2025 10:45:55,60,159,121.09,34.15,86.94,0.76,1.51
3/19/2025 11:03:17,49,117,90.82,25.61,65.2,0.78,2.39
3/19/2025 12:02:17,45,103,82.17,23.17,58.99,0.80,2.21
3/19/2025 13:36:15,66,128,162.89,45.94,116.95,1.27,1.45
3/19/2025 14:41:06,91,217,240.74,67.89,172.84,1.11,1.13
3/19/2025 15:15:19,78,170,204.7,57.73,146.97,1.20,1.36
3/19/2025 16:52:32,102,193,237.85,67.08,170.77,1.23,1.27
3/19/2025 17:13:19,89,163,224.88,63.42,161.46,1.38,1.21
3/19/2025 18:49:37,32,47,82.17,23.17,58.99,1.75,2.06
3/19/2025 19:16:14,92,206,216.23,60.98,155.25,1.05,1.51
3/19/2025 20:09:19,156,165,364.71,102.86,261.85,2.21,1.29
3/19/2025 21:12:46,205,288,539.13,152.05,387.09,1.87,1.02
3/19/2025 22:30:50,194,199,345.97,97.57,248.4,1.74,1.52
3/19/2025 23:56:39,169,209,454.08,128.06,326.02,2.17,1.34
3/20/2025 0:24:06,158,470,369.12,100.78,268.34,0.79,1.47
3/20/2025 1:39:35,142,389,325.22,88.79,236.42,0.84,1.36
3/20/2025 2:30:04,112,272,266.68,72.81,193.87,0.98,1.42
3/20/2025 3:31:51,84,204,266.68,72.81,193.87,1.31,2.41
3/20/2025 4:33:13,42,61,86.18,23.53,62.65,1.41,5.33
3/20/2025 5:55:21,60,98,118.7,32.41,86.29,1.21,4.73
3/20/2025 6:02:43,72,146,191.88,52.39,139.49,1.31,3.10
3/20/2025 7:38:26,81,180,227.65,62.16,165.5,1.26,1.76
3/20/2025 8:07:18,52,125,157.73,43.07,114.66,1.26,1.14
3/20/2025 9:33:08,60,131,128.46,35.07,93.39,0.98,1.95
3/20/2025 10:56:35,55,143,126.83,34.63,92.2,0.89,1.88
3/20/2025 11:24:13,57,151,131.71,35.96,95.75,0.87,1.80
3/20/2025 12:46:28,47,120,118.7,32.41,86.29,0.99,1.69
3/20/2025 13:14:25,68,128,165.86,45.29,120.58,1.30,1.44
3/20/2025 14:02:24,78,147,165.86,45.29,120.58,1.13,1.79
3/20/2025 15:31:53,80,168,204.89,55.94,148.95,1.22,1.29
3/20/2025 16:20:14,99,215,320.34,87.46,232.88,1.49,1.17
3/20/2025 17:23:03,85,164,263.43,71.92,191.5,1.61,1.28
3/20/2025 18:29:41,32,48,94.31,25.75,68.56,1.96,1.92
3/20/2025 19:20:32,87,176,191.88,52.39,139.49,1.09,1.80
3/20/2025 20:32:15,125,109,287.82,78.58,209.23,2.64,1.49
3/20/2025 21:51:37,165,194,453.68,123.87,329.81,2.34,1.09
3/20/2025 22:23:11,181,215,460.18,125.64,334.54,2.14,1.19
3/20/2025 23:45:11,161,197,479.69,130.97,348.72,2.43,0.91
3/21/2025 0:55:19,151,522,430.53,119.92,310.6,0.82,1.10
3/21/2025 1:07:29,120,327,302.39,84.23,218.16,0.92,1.20
3/21/2025 2:16:12,94,245,281.89,78.52,203.37,1.15,1.42
3/21/2025 3:05:26,60,124,187.93,52.35,135.58,1.52,5.64
3/21/2025 4:32:29,48,91,155.47,43.31,112.16,1.71,4.24
3/21/2025 5:56:16,54,106,167.43,46.64,120.79,1.58,3.54
3/21/2025 6:25:04,75,152,179.39,49.97,129.42,1.18,3.96
3/21/2025 7:32:56,62,112,140.09,39.02,101.07,1.25,3.25
3/21/2025 8:23:34,43,96,124.72,34.74,89.98,1.30,1.52
3/21/2025 9:34:51,39,83,114.47,31.88,82.58,1.38,1.61
3/21/2025 10:26:38,40,107,124.72,34.74,89.98,1.17,2.42
3/21/2025 11:38:05,16,31,47.84,13.32,34.51,1.54,5.02
3/21/2025 12:21:56,15,29,39.29,10.95,28.35,1.35,4.38
3/21/2025 13:43:09,53,106,174.26,48.54,125.72,1.64,1.67
3/21/2025 14:56:47,50,86,126.42,35.22,91.21,1.47,2.88
3/21/2025 15:34:56,80,166,187.93,52.35,135.58,1.13,1.30
3/21/2025 16:54:15,80,145,222.1,61.87,160.23,1.53,1.34
3/21/2025 17:52:33,102,238,336.56,93.75,242.81,1.41,1.07
3/21/2025 18:45:10,40,70,133.26,37.12,96.14,1.90,1.27
3/21/2025 19:14:22,75,151,177.68,49.49,128.19,1.18,1.71
3/21/2025 20:50:30,130,145,392.94,109.45,283.49,2.71,1.10
3/21/2025 21:26:23,180,209,416.86,116.12,300.74,1.99,1.18
3/21/2025 22:53:41,188,216,411.73,114.69,297.05,1.91,1.40
3/21/2025 23:20:27,172,186,377.57,105.17,272.39,2.03,1.37
3/22/2025 0:27:23,132,357,289.47,81.85,207.62,0.81,1.39
3/22/2025 1:50:45,121,330,292.57,82.72,209.84,0.89,1.22
3/22/2025 2:34:53,112,330,329.72,93.23,236.49,1.00,1.18
3/22/2025 3:19:50,77,178,222.91,63.03,159.88,1.25,3.90
3/22/2025 4:23:44,56,91,105.26,29.76,75.5,1.16,5.41
3/22/2025 5:42:39,54,89,111.45,31.51,79.94,1.25,5.83
3/22/2025 6:40:22,66,122,143.96,40.7,103.26,1.18,4.98
3/22/2025 7:47:55,56,109,159.44,45.08,114.36,1.46,1.99
3/22/2025 8:37:55,55,142,167.18,47.27,119.91,1.18,1.15
3/22/2025 9:39:06,49,117,142.41,40.27,102.15,1.22,1.18
3/22/2025 10:07:29,49,142,145.51,41.14,104.37,1.02,1.30
3/22/2025 11:30:17,39,88,80.49,22.76,57.73,0.91,2.01
3/22/2025 12:53:04,43,112,114.55,32.39,82.16,1.02,1.55
3/22/2025 13:33:14,69,127,142.41,40.27,102.15,1.12,1.51
3/22/2025 14:27:06,70,153,201.24,56.9,144.34,1.32,1.13
3/22/2025 15:10:04,79,186,229.1,64.78,164.32,1.23,1.10
3/22/2025 16:52:31,103,185,210.52,59.53,151,1.14,1.49
3/22/2025 17:15:22,99,184,224.46,63.46,160.99,1.22,1.36
3/22/2025 18:48:15,48,85,131.58,37.2,94.37,1.55,1.63
3/22/2025 19:02:53,87,219,256.96,72.66,184.31,1.17,1.12
3/22/2025 20:24:06,119,112,294.11,83.16,210.95,2.63,1.12
3/22/2025 21:15:44,179,200,382.35,108.11,274.24,1.91,1.26
3/22/2025 22:15:52,167,185,377.7,106.8,270.91,2.04,1.19
3/22/2025 23:25:37,168,172,337.46,95.42,242.04,1.96,1.54
3/23/2025 0:18:06,137,371,302.78,83.02,219.76,0.82,1.30
3/23/2025 1:42:28,100,239,247.13,67.76,179.37,1.03,1.41
3/23/2025 2:23:04,82,198,252.04,69.11,182.93,1.27,1.22
3/23/2025 3:30:51,71,127,140.75,38.59,102.16,1.11,6.15
3/23/2025 4:33:48,33,45,67.1,18.4,48.7,1.49,8.54
3/23/2025 5:40:20,48,85,135.84,37.25,98.59,1.60,3.78
3/23/2025 6:09:40,78,188,250.41,68.66,181.75,1.33,2.74
3/23/2025 7:38:05,89,189,199.67,54.75,144.92,1.06,1.88
3/23/2025 8:46:27,80,198,160.39,43.98,116.41,0.81,1.17
3/23/2025 9:42:09,81,211,176.76,48.47,128.29,0.84,1.41
3/23/2025 10:04:38,62,204,196.4,53.85,142.55,0.96,1.57
3/23/2025 11:05:15,63,169,127.66,35,92.65,0.76,1.67
3/23/2025 12:16:27,67,233,217.67,59.69,157.99,0.93,0.90
3/23/2025 13:06:24,71,148,191.49,52.5,138.98,1.29,1.42
3/23/2025 14:05:17,66,134,181.67,49.81,131.85,1.36,1.42
3/23/2025 15:17:48,79,171,206.22,56.54,149.67,1.21,1.17
3/23/2025 16:20:14,84,130,165.3,45.32,119.98,1.27,1.79
3/23/2025 17:22:38,84,130,165.3,45.32,119.98,1.27,1.57
3/23/2025 18:29:38,39,60,94.92,26.03,68.9,1.58,1.83
3/23/2025 19:27:12,75,157,194.76,53.4,141.36,1.24,1.55
3/23/2025 20:27:06,107,97,292.96,80.33,212.63,3.02,1.31
3/23/2025 21:48:04,197,237,445.17,122.06,323.1,1.88,1.28
3/23/2025 22:49:10,177,225,481.17,131.94,349.24,2.14,1.05
3/23/2025 23:17:13,167,196,428.8,117.58,311.22,2.19,1.13
3/24/2025 0:41:16,165,593,443.26,128.52,314.73,0.75,1.11
3/24/2025 1:17:28,145,431,337.79,97.94,239.85,0.78,1.10
3/24/2025 2:09:27,117,331,312.13,90.5,221.63,0.94,1.16
3/24/2025 3:06:18,66,136,181.01,52.48,128.53,1.33,4.84
3/24/2025 4:19:28,50,80,104.04,30.17,73.88,1.30,5.72
3/24/2025 5:51:30,64,124,161.06,46.7,114.36,1.30,3.50
3/24/2025 6:25:44,74,144,161.06,46.7,114.36,1.12,4.37
3/24/2025 7:06:41,68,144,190.99,55.38,135.61,1.33,1.77
3/24/2025 8:28:55,65,161,155.35,45.04,110.31,0.96,1.11
3/24/2025 9:48:25,60,152,161.06,46.7,114.36,1.06,1.45
3/24/2025 10:12:48,52,135,115.45,33.47,81.97,0.86,1.91
3/24/2025 11:39:55,53,150,139.68,40.5,99.18,0.93,1.52
3/24/2025 12:35:04,54,133,98.34,28.51,69.83,0.74,2.08
3/24/2025 13:30:10,78,159,176.73,51.24,125.49,1.11,1.49
3/24/2025 14:06:47,85,180,190.99,55.38,135.61,1.06,1.52
3/24/2025 15:27:15,97,236,245.15,71.08,174.07,1.04,1.15
3/24/2025 16:51:08,100,186,225.19,65.29,159.9,1.21,1.38
3/24/2025 17:37:17,82,146,208.09,60.34,147.75,1.43,1.44
3/24/2025 18:45:19,28,36,51.31,14.88,36.43,1.43,3.18
3/24/2025 19:28:08,81,173,195.26,56.62,138.65,1.13,1.77
3/24/2025 20:35:30,109,104,305.01,88.44,216.57,2.93,1.56
3/24/2025 21:18:46,156,151,309.28,89.68,219.61,2.05,1.53
3/24/2025 22:11:19,145,142,317.83,92.16,225.68,2.24,1.38
3/24/2025 23:56:37,175,181,344.91,100.01,244.91,1.91,1.45
3/25/2025 0:28:23,121,325,256.93,81.5,175.43,0.79,1.56
3/25/2025 1:25:07,97,254,246.72,78.26,168.45,0.97,1.32
3/25/2025 2:20:55,80,155,143.07,45.38,97.68,0.92,2.25
3/25/2025 3:29:36,63,119,134.31,42.6,91.7,1.13,8.50
3/25/2025 4:16:04,37,59,89.05,28.25,60.8,1.51,9.49
3/25/2025 5:05:26,62,107,110.95,35.19,75.75,1.04,8.40
3/25/2025 6:27:39,79,177,188.32,59.74,128.58,1.06,5.16
3/25/2025 7:33:41,65,144,183.94,58.35,125.59,1.28,3.24
3/25/2025 8:23:28,60,142,125.55,39.83,85.72,0.88,1.62
3/25/2025 9:56:35,56,127,115.33,36.58,78.75,0.91,1.84
3/25/2025 10:39:41,49,147,140.15,44.46,95.69,0.95,1.73
3/25/2025 11:33:53,44,118,110.95,35.19,75.75,0.94,1.78
3/25/2025 12:26:02,52,150,129.93,41.21,88.71,0.87,1.62
3/25/2025 13:22:44,68,131,140.15,44.46,95.69,1.07,1.95
3/25/2025 14:31:27,66,134,156.2,49.55,106.65,1.17,1.78
3/25/2025 15:45:50,66,146,185.4,58.81,126.59,1.27,1.66
3/25/2025 16:51:02,90,167,201.46,63.91,137.55,1.21,1.46
3/25/2025 17:37:25,68,112,160.58,50.94,109.64,1.43,2.20
3/25/2025 18:55:52,36,59,99.27,31.49,67.78,1.68,2.21
3/25/2025 19:48:28,80,154,140.15,44.46,95.69,0.91,2.98
3/25/2025 20:55:09,128,146,353.29,112.07,241.22,2.42,1.94
3/25/2025 21:13:33,177,193,331.39,105.12,226.27,1.72,2.24
3/25/2025 22:44:24,178,253,478.83,151.89,326.94,1.89,1.39
3/25/2025 23:07:29,158,177,345.99,109.75,236.24,1.95,1.59
3/26/2025 0:22:42,143,453,334.49,102.72,231.77,0.74,1.55
3/26/2025 1:30:22,106,294,274.45,84.28,190.17,0.93,1.54
3/26/2025 2:11:34,101,219,180.11,55.31,124.8,0.82,2.25
3/26/2025 3:20:56,73,136,132.94,40.82,92.12,0.98,8.26
3/26/2025 4:09:39,59,109,131.51,40.38,91.12,1.21,5.33
3/26/2025 5:40:51,62,117,135.8,41.7,94.1,1.16,6.89
3/26/2025 6:27:44,81,194,215.85,66.28,149.56,1.11,4.03
3/26/2025 7:43:55,73,160,184.4,56.63,127.77,1.15,2.58
3/26/2025 8:21:46,63,153,135.8,41.7,94.1,0.89,1.59
3/26/2025 9:18:53,60,135,112.93,34.68,78.25,0.84,1.74
3/26/2025 10:07:21,52,138,105.78,32.48,73.3,0.77,2.85
3/26/2025 11:49:44,47,135,131.51,40.38,91.12,0.97,1.73
3/26/2025 12:51:23,52,139,108.64,33.36,75.28,0.78,1.73
3/26/2025 13:11:05,72,134,132.94,40.82,92.12,0.99,2.27
3/26/2025 14:49:16,81,199,224.42,68.92,155.51,1.13,1.52
3/26/2025 15:56:23,83,187,194.41,59.7,134.71,1.04,1.67
3/26/2025 16:10:33,85,141,165.82,50.92,114.9,1.18,2.58
3/26/2025 17:03:54,81,138,174.39,53.55,120.84,1.26,2.13
3/26/2025 18:41:27,35,56,91.48,28.09,63.39,1.63,2.44
3/26/2025 19:07:45,64,132,164.39,50.48,113.91,1.25,2.55
3/26/2025 20:46:02,100,86,234.43,71.99,162.44,2.73,2.24
3/26/2025 21:37:48,139,162,368.8,113.25,255.55,2.28,1.52
3/26/2025 22:20:54,137,161,374.52,115.01,259.51,2.33,1.39
3/26/2025 23:08:02,130,138,324.48,99.64,224.84,2.35,1.38
3/27/2025 0:24:45,114,332,280.17,91.82,188.36,0.84,1.33
3/27/2025 1:54:26,99,229,192.78,63.18,129.6,0.84,1.67
3/27/2025 2:52:06,87,186,165.79,54.33,111.46,0.89,1.77
3/27/2025 3:50:29,65,128,142.66,46.75,95.91,1.11,4.75
3/27/2025 4:08:53,45,67,70.69,23.17,47.52,1.06,9.14
3/27/2025 5:40:22,63,114,118.24,38.75,79.49,1.04,6.56
3/27/2025 6:05:45,76,154,150.37,49.28,101.09,0.98,4.64
3/27/2025 7:04:16,76,159,160.65,52.65,108,1.01,2.56
3/27/2025 8:51:39,66,181,161.94,53.07,108.87,0.89,1.67
3/27/2025 9:35:21,67,189,170.93,56.02,114.91,0.90,1.59
3/27/2025 10:56:22,54,163,134.95,44.22,90.72,0.83,1.80
3/27/2025 11:14:44,49,134,109.24,35.8,73.44,0.82,1.86
3/27/2025 12:26:46,47,131,115.67,37.91,77.76,0.88,2.33
3/27/2025 13:18:48,64,112,109.24,35.8,73.44,0.98,2.80
3/27/2025 14:43:44,82,176,168.36,55.18,113.19,0.96,2.11
3/27/2025 15:16:51,108,233,169.65,55.6,114.05,0.73,2.26
3/27/2025 16:39:19,95,189,217.2,71.18,146.02,1.15,1.65
3/27/2025 17:26:47,95,169,178.64,58.54,120.1,1.06,2.04
3/27/2025 18:29:11,40,62,80.97,26.53,54.43,1.31,2.57
3/27/2025 19:49:13,90,217,206.92,67.81,139.11,0.95,2.10
3/27/2025 20:07:06,128,133,296.88,97.29,199.59,2.23,1.89
3/27/2025 21:40:28,167,178,307.16,100.66,206.5,1.73,2.09
3/27/2025 22:03:10,167,205,376.56,123.41,253.16,1.84,1.95
3/27/2025 23:45:25,151,160,303.31,99.4,203.91,1.90,2.45
3/28/2025 0:04:07,117,359,284.42,85.8,198.62,0.79,1.92
3/28/2025 1:16:36,114,376,316.19,95.38,220.81,0.84,1.41
3/28/2025 2:07:42,97,293,277.21,83.62,193.58,0.95,1.60
3/28/2025 3:06:21,62,119,127.05,38.33,88.73,1.07,4.15
3/28/2025 4:05:13,42,73,102.51,30.92,71.59,1.40,4.53
3/28/2025 5:17:25,55,112,142.93,43.12,99.82,1.28,6.00
3/28/2025 6:17:25,77,198,216.57,65.33,151.24,1.09,3.14
3/28/2025 7:11:42,67,125,119.83,36.15,83.68,0.96,3.33
3/28/2025 8:55:45,61,151,124.17,37.46,86.71,0.82,1.79
3/28/2025 9:23:52,49,105,90.96,27.44,63.52,0.87,3.08
3/28/2025 10:18:35,40,101,85.18,25.7,59.49,0.84,2.52
3/28/2025 11:35:42,31,73,69.3,20.91,48.4,0.95,3.43
3/28/2025 12:22:02,31,79,88.07,26.57,61.5,1.11,2.06
3/28/2025 13:09:44,59,116,132.83,40.07,92.76,1.15,2.67
3/28/2025 14:48:13,59,127,157.37,47.47,109.9,1.24,2.85
3/28/2025 15:40:49,64,143,170.37,51.39,118.97,1.19,2.11
3/28/2025 16:02:10,79,140,167.48,50.52,116.96,1.20,2.14
3/28/2025 17:37:02,75,121,138.6,41.81,96.79,1.15,2.55
3/28/2025 18:40:14,34,52,70.75,21.34,49.4,1.36,3.39
3/28/2025 19:07:26,87,202,181.92,54.88,127.04,0.90,2.36
3/28/2025 20:56:07,101,92,225.23,67.94,157.29,2.45,2.18
3/28/2025 21:44:33,123,125,268.54,81.01,187.53,2.15,1.81
3/28/2025 22:12:26,141,156,304.64,91.9,212.74,1.95,1.90
3/28/2025 23:36:24,149,148,259.88,78.4,181.48,1.76,2.50
3/29/2025 0:25:36,117,318,232.7,69.26,163.44,0.73,2.48
3/29/2025 1:16:21,106,357,321.49,95.68,225.81,0.90,1.36
3/29/2025 2:13:33,73,167,174.52,51.94,122.58,1.05,1.94
3/29/2025 3:22:31,66,141,154.62,46.02,108.6,1.10,4.01
3/29/2025 4:03:38,44,86,128.6,38.27,90.32,1.50,3.43
3/29/2025 5:47:14,65,156,189.83,56.5,133.33,1.22,3.49
3/29/2025 6:26:20,79,199,206.67,61.51,145.16,1.04,3.28
3/29/2025 7:29:08,62,117,120.94,35.99,84.95,1.03,3.10
3/29/2025 8:51:45,64,177,151.56,45.11,106.45,0.86,1.51
3/29/2025 9:19:56,52,133,130.13,38.73,91.4,0.98,1.97
3/29/2025 10:34:24,61,190,134.72,40.1,94.62,0.71,1.80
3/29/2025 11:56:44,46,117,84.2,25.06,59.14,0.72,2.86
3/29/2025 12:43:13,41,101,78.08,23.24,54.84,0.77,2.37
3/29/2025 13:14:54,62,131,151.56,45.11,106.45,1.16,1.87
3/29/2025 14:35:23,70,140,136.25,40.55,95.7,0.97,2.69
3/29/2025 15:03:50,84,187,166.87,49.66,117.2,0.89,1.82
3/29/2025 16:23:17,75,138,177.58,52.85,124.73,1.29,2.27
3/29/2025 17:04:39,73,135,179.11,53.31,125.81,1.33,2.14
